"passenger_id","survived"
1131,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1132,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
1133,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
1135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1136,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1141,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1
1142,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1143,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1144,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1146,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1149,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1150,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
1151,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1152,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1
1153,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1154,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1155,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1156,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1157,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1158,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1160,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1161,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1162,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1165,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1167,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0
1168,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1169,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1172,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1
1173,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1175,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1176,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1
1177,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1178,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1179,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1
1180,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1181,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
1182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1183,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
1184,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1185,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1
1188,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1190,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1
1191,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1
1192,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1194,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1197,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
1198,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
1199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1200,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1201,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1202,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1203,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1204,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1206,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
1207,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1
1208,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1209,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1210,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0
1211,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1212,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
1216,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1218,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1219,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1220,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1221,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
1222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1223,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1224,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
1225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1226,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1227,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1228,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1
1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
1231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1232,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1233,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1
1234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1236,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1
1237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1238,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1242,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1243,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1
1244,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1245,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1247,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1249,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0
1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1251,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
1252,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1253,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1254,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1
1255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1256,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1257,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1258,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1
1259,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1
1260,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0
1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
1265,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1266,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1267,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1270,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1271,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1
1272,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1
1273,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1274,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1275,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1
1276,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1277,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1278,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1279,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1281,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1
1282,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1283,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
1284,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0
1285,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1286,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
1287,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1288,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1289,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1290,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1291,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1
1292,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1293,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1295,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1297,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1298,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
1299,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
1300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1301,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
1302,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1303,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1304,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1
1305,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1306,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1307,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1308,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
